AD_num,reported,candidate,party,votes,scrape_time
AD   84,98.94%,Amanda N. Septimo,(Democratic),17697,2024-11-13_13:14:37.687842
AD   84,98.94%,Rosaline Nieves,(Republican),5020,2024-11-13_13:14:37.687842
AD   84,98.94%,Tyreek Goodman,(Conservative),717,2024-11-13_13:14:37.687842
AD   84,98.94%,Amanda N. Septimo,(Working Families),1357,2024-11-13_13:14:37.687842
AD   84,98.94%,WRITE-IN,,45,2024-11-13_13:14:37.687842
Total,,Amanda N. Septimo,(Democratic),17697,2024-11-13_13:14:37.687842
Total,,Rosaline Nieves,(Republican),5020,2024-11-13_13:14:37.687842
Total,,Tyreek Goodman,(Conservative),717,2024-11-13_13:14:37.687842
Total,,Amanda N. Septimo,(Working Families),1357,2024-11-13_13:14:37.687842
Total,,WRITE-IN,,45,2024-11-13_13:14:37.687842
